[fields]
FIELD_TEXT				= "Однострочное"
FIELD_TEXTAREA			= "Многострочное"
FIELD_TEXTAREA_S		= "Многострочное (Упрощенное)"
FIELD_DROPDOWN			= "Выпадающий список"
FIELD_CHECKBOX			= "Чекбокс"
FIELD_MDROPDOWN			= "Мульти список"
FIELD_IMAGE				= "Изображение"
FIELD_FILE				= "Файл"
FIELD_LINK				= "Ссылка"
FIELD_VIDEO_AVI			= "Видео в формате AVI"
FIELD_VIDEO_WMF			= "Видео в формате WMF"
FIELD_VIDEO_WMV			= "Видео в формате WMV"
FIELD_VIDEO_MOV			= "Видео в формате MOV"
FIELD_FLASH				= "Flash-ролик"
FIELD_CODE				= "Код"
FIELD_BILD_MULTI		= "Каскад изображений"
FIELD_DOWNLOAD			= "Загрузить файл"
FIELD_DOCFROMRUB		= "Документ из рубрики"
FIELD_DOCFROMRUB_CHECK	= "Документ из рубрики (CHECKBOX)"
FIELD_GPS_YANDEX		= "GPS координаты Yandex"
FIELD_GPS_GOOGLE		= "GPS координаты Google"
FIELD_DATA				= "Дата"
FIELD_CATALOG			= "Каталог"
